"Fj�ldi starfandi, starfa og vinnustunda eftir atvinnugreinum og �rsfj�r�ungum 1991-2023"

"�rsfj�r�ungur";"M�likvar�i";"Starfandi";"A. Landb�na�ur, sk�gr�kt og fiskvei�ar";"B-E. Framlei�sla, n�mugr�ftur, veitustarfsemi og me�h�ndlun �rgangs";"C. Framlei�sla";"F. Byggingarstarfsemi og mannvirkjager�";"G-I. Heildsala og verslun, samg�ngur og geymslusv��i, rekstur veitinga- og gistista�a";"J. Uppl�singar og fjarskipti";"K. Fj�rm�la- og v�tryggingastarfsemi";"M-N. �mis s�rh�f� �j�nusta";"O-Q. Opinber stj�rns�sla, fr��slustarfsemi, heilbrig�is- og f�lags�j�nusta";"R-U. �nnur starfsemi";"Samtals"
"1996�3";"Fj�ldi starfandi";"Starfandi alls";11700;24100;22400;6100;31200;5700;4400;7100;43100;6800;140900
"1996�3";"Fj�ldi starfandi";"Launaf�lk";7400;23400;21700;4900;28800;5400;4400;6100;41500;5400;128000
"1996�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4200;700;700;1200;2300;300;0;1000;1600;1400;12900
"1996�3";"Fj�ldi starfa";"Starfandi alls";13500;26700;24800;7400;35600;6900;4900;9300;50800;9400;165200
"1996�3";"Fj�ldi starfa";"Launaf�lk";8100;25500;23700;5800;32200;6200;4800;7000;47700;6700;144800
"1996�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5400;1100;1100;1600;3400;600;100;2200;3100;2700;20400
"1996�4";"Fj�ldi vinnustunda";"Starfandi alls";5247800;11859400;10919200;3936000;12735800;2290100;2089500;3117200;18427700;2706200;62671800
"1996�4";"Fj�ldi vinnustunda";"Launaf�lk";4404300;11579100;10639600;3365900;11839400;2182800;2076000;2721600;17798600;2231400;58443600
"1996�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";843500;280300;279600;570100;896400;107300;13500;395600;629100;474800;4228300
"1996�4";"Fj�ldi starfandi";"Starfandi alls";11400;23400;21900;6100;30400;5700;4200;6900;38900;6700;134400
"1996�4";"Fj�ldi starfandi";"Launaf�lk";7300;22700;21200;4900;28000;5400;4100;5900;37300;5200;121400
"1996�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4100;700;700;1200;2400;300;0;1000;1600;1500;13000
"1996�4";"Fj�ldi starfa";"Starfandi alls";13200;26100;24500;7500;34400;6800;4700;9100;47100;9700;159400
"1996�4";"Fj�ldi starfa";"Launaf�lk";8000;25000;23300;5800;30800;6100;4600;6800;44000;7000;138800
"1996�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5300;1200;1100;1600;3500;600;100;2300;3200;2800;20600
"1997�1";"Fj�ldi vinnustunda";"Starfandi alls";4872700;11217000;10319800;3807800;12384100;2322900;2140300;3134400;18187000;2622300;60945800
"1997�1";"Fj�ldi vinnustunda";"Launaf�lk";4013100;10942300;10045700;3274700;11507700;2209400;2126200;2741000;17561500;2142900;56759300
"1997�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";859600;274800;274100;533100;876400;113500;14100;393400;625400;479400;4186500
"1997�1";"Fj�ldi starfandi";"Starfandi alls";10800;23100;21700;7300;29900;5300;4100;7000;38600;6700;133400
"1997�1";"Fj�ldi starfandi";"Launaf�lk";6700;22400;20900;6200;27600;5000;4100;6000;36900;5300;120700
"1997�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4000;700;700;1200;2300;300;0;1000;1600;1500;12700
"1997�1";"Fj�ldi starfa";"Starfandi alls";12400;25400;23800;8600;32700;6200;4500;9000;45600;9200;154500
"1997�1";"Fj�ldi starfa";"Launaf�lk";7300;24200;22600;7100;29300;5600;4500;6800;42400;6500;134400
"1997�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5100;1200;1200;1500;3400;600;100;2200;3200;2700;20200
"1997�2";"Fj�ldi vinnustunda";"Starfandi alls";4987900;10462200;9609600;3945300;12814900;2109700;1984600;2979600;17613800;2561900;59690500
"1997�2";"Fj�ldi vinnustunda";"Launaf�lk";4120500;10180200;9328300;3383700;11920200;1997200;1970900;2584200;16988000;2115400;55473800
"1997�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";867400;282000;281300;561600;894700;112600;13700;395400;625800;446500;4216600
"1997�2";"Fj�ldi starfandi";"Starfandi alls";11300;23900;22400;8100;30700;5300;4200;7300;41100;6900;139400
"1997�2";"Fj�ldi starfandi";"Launaf�lk";7200;23200;21600;6900;28400;5000;4100;6300;39400;5500;126700
"1997�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4000;700;700;1200;2300;300;0;1000;1600;1400;12700
"1997�2";"Fj�ldi starfa";"Starfandi alls";13000;26600;24900;9500;34600;6400;4600;9400;49400;9800;164300
"1997�2";"Fj�ldi starfa";"Launaf�lk";7900;25400;23700;8000;31200;5800;4600;7200;46200;7100;144100
"1997�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5100;1200;1200;1500;3400;600;100;2200;3200;2700;20200
"1997�3";"Fj�ldi vinnustunda";"Starfandi alls";4372400;10069800;9172000;3847300;12310400;2078000;1968000;3081600;16403900;2526600;56883800
"1997�3";"Fj�ldi vinnustunda";"Launaf�lk";3488600;9780900;8883800;3267900;11401800;1962500;1953700;2677300;15794700;2078300;52614700
"1997�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";883800;288900;288200;579400;908600;115500;14200;404300;609100;448300;4269200
"1997�3";"Fj�ldi starfandi";"Starfandi alls";11200;24500;22800;8800;31900;5400;4300;7500;42800;7100;144200
"1997�3";"Fj�ldi starfandi";"Launaf�lk";7100;23700;22000;7600;29600;5100;4200;6500;41200;5600;131300
"1997�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4100;800;700;1200;2300;300;0;1000;1600;1500;12900
"1997�3";"Fj�ldi starfa";"Starfandi alls";13000;27300;25300;10200;36300;6500;4700;9700;50500;9600;168700
"1997�3";"Fj�ldi starfa";"Launaf�lk";7800;26000;24100;8600;32900;5900;4600;7400;47300;6900;148300
"1997�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5200;1200;1200;1600;3500;700;100;2300;3100;2800;20400
"1997�4";"Fj�ldi vinnustunda";"Starfandi alls";5023500;11712000;10781600;4134700;13004500;2394800;2247200;3314300;18610500;2704700;63395900
"1997�4";"Fj�ldi vinnustunda";"Launaf�lk";4193000;11428600;10498700;3543700;12115200;2279800;2233600;2912100;17998200;2233600;59170700
"1997�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";830600;283400;282800;590900;889400;115000;13600;402200;612400;471100;4225200
"1997�4";"Fj�ldi starfandi";"Starfandi alls";11000;23800;22300;8700;31300;5500;4000;7200;38700;6900;137800
"1997�4";"Fj�ldi starfandi";"Launaf�lk";7100;23000;21500;7500;28900;5200;4000;6200;37100;5400;125000
"1997�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3900;800;800;1200;2400;300;0;1000;1600;1500;12800
"1997�4";"Fj�ldi starfa";"Starfandi alls";12700;26700;25000;10100;35100;6500;4600;9500;46900;9900;162900
"1997�4";"Fj�ldi starfa";"Launaf�lk";7700;25500;23800;8500;31600;5800;4500;7200;43700;7100;142500
"1997�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5000;1200;1200;1600;3500;700;100;2300;3100;2800;20400
"1998�1";"Fj�ldi vinnustunda";"Starfandi alls";4706000;11064300;10161600;3968300;12679900;2462100;2344800;3354800;18367000;2602700;61787900
"1998�1";"Fj�ldi vinnustunda";"Launaf�lk";3854600;10789300;9887200;3418000;11809700;2339800;2330500;2953000;17759100;2130900;57607800
"1998�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";851400;275000;274400;550200;870200;122200;14300;401800;607900;471800;4180100
"1998�1";"Fj�ldi starfandi";"Starfandi alls";10400;22700;21100;5900;30100;5500;5500;7400;38900;6600;133600
"1998�1";"Fj�ldi starfandi";"Launaf�lk";6600;22000;20400;4700;27800;5100;5500;6400;37400;5100;121200
"1998�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3900;700;700;1200;2300;300;0;1000;1500;1500;12400
"1998�1";"Fj�ldi starfa";"Starfandi alls";12000;24400;22600;7100;32200;6400;6200;9400;46000;9000;153500
"1998�1";"Fj�ldi starfa";"Launaf�lk";7100;23300;21500;5600;28900;5700;6100;7200;42900;6400;133700
"1998�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4900;1100;1100;1600;3300;700;100;2200;3100;2700;19700
"1998�2";"Fj�ldi vinnustunda";"Starfandi alls";4872400;10315700;9441600;4073300;13174000;2273300;2210200;3202000;17782500;2528100;60640400
"1998�2";"Fj�ldi vinnustunda";"Launaf�lk";4006100;10036900;9163300;3496500;12285200;2151700;2196200;2796200;17175100;2092000;56429800
"1998�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";866400;278800;278300;576900;888700;121700;14000;405800;607400;436100;4210600
"1998�2";"Fj�ldi starfandi";"Starfandi alls";11200;24100;22400;6900;31400;5700;5800;7900;41800;6800;142100
"1998�2";"Fj�ldi starfandi";"Launaf�lk";7300;23400;21700;5700;29100;5400;5800;6900;40300;5300;129800
"1998�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3900;700;700;1200;2300;300;0;1000;1500;1400;12300
"1998�2";"Fj�ldi starfa";"Starfandi alls";12900;26100;24200;8200;34800;6800;6600;10100;50100;9500;165900
"1998�2";"Fj�ldi starfa";"Launaf�lk";7900;25000;23100;6500;31500;6100;6500;7900;47100;6900;146300
"1998�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4900;1100;1100;1600;3300;700;100;2200;3000;2600;19600
"1998�3";"Fj�ldi vinnustunda";"Starfandi alls";4326400;9926100;8989700;3937100;12706200;2280600;2219600;3319200;16587300;2484500;57988800
"1998�3";"Fj�ldi vinnustunda";"Launaf�lk";3435600;9644200;8708100;3345500;11804300;2155200;2204800;2902200;15996300;2048900;53724300
"1998�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";890800;282000;281500;591600;901900;125400;14700;417000;591000;435600;4264500
"1998�3";"Fj�ldi starfandi";"Starfandi alls";11100;24400;22600;7500;32800;5700;6000;8200;43900;6900;147300
"1998�3";"Fj�ldi starfandi";"Launaf�lk";7200;23700;21900;6300;30600;5400;6000;7200;42400;5400;134700
"1998�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3900;700;700;1200;2300;300;0;1000;1500;1500;12600
"1998�3";"Fj�ldi starfa";"Starfandi alls";12800;26600;24500;8700;36600;6900;6700;10500;51600;9400;170500
"1998�3";"Fj�ldi starfa";"Launaf�lk";7800;25400;23400;7000;33300;6200;6700;8200;48600;6800;150700
"1998�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5000;1100;1100;1700;3300;700;100;2300;3000;2600;19800
"1998�4";"Fj�ldi vinnustunda";"Starfandi alls";5007200;11549500;10565600;4207700;13452100;2670500;2553300;3597100;18819200;2654200;64733200
"1998�4";"Fj�ldi vinnustunda";"Launaf�lk";4163300;11276000;10292500;3608600;12572200;2545100;2539000;3179800;18224000;2198000;60514300
"1998�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";843800;273500;273100;599200;879900;125300;14200;417400;595200;456200;4218800
"1998�4";"Fj�ldi starfandi";"Starfandi alls";10900;23400;21800;6800;32800;5900;5600;7900;39400;6800;140300
"1998�4";"Fj�ldi starfandi";"Launaf�lk";7200;22700;21100;5600;30500;5600;5600;6900;38000;5300;127800
"1998�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3800;700;700;1300;2300;300;0;1000;1500;1500;12500
"1998�4";"Fj�ldi starfa";"Starfandi alls";12600;25500;23600;8100;36000;6900;6400;10200;47600;9600;163900
"1998�4";"Fj�ldi starfa";"Launaf�lk";7800;24300;22500;6400;32600;6200;6300;7900;44600;7000;144000
"1998�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4900;1100;1100;1700;3400;700;100;2300;3000;2700;19900
"1999�1";"Fj�ldi vinnustunda";"Starfandi alls";4724000;10924000;9961000;4022600;13145000;2786400;2671400;3660800;18564400;2553500;63266000
"1999�1";"Fj�ldi vinnustunda";"Launaf�lk";3853700;10661000;9698400;3468800;12288100;2652700;2656200;3241500;17970700;2097200;59091000
"1999�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";870300;262900;262700;553900;856900;133700;15200;419300;593700;456300;4175000
"1999�1";"Fj�ldi starfandi";"Starfandi alls";10500;22300;20700;6100;32400;6100;5700;7700;38800;6400;136400
"1999�1";"Fj�ldi starfandi";"Launaf�lk";6600;21700;20100;4900;30100;5700;5700;6600;37300;5000;124100
"1999�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3800;600;600;1200;2300;300;0;1000;1500;1400;12300
"1999�1";"Fj�ldi starfa";"Starfandi alls";12100;23800;22100;7300;34800;7000;6400;9700;45700;8900;156500
"1999�1";"Fj�ldi starfa";"Launaf�lk";7100;22800;21100;5800;31500;6400;6300;7400;42800;6300;137000
"1999�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4900;1000;1000;1600;3300;700;100;2300;3000;2600;19500
"1999�2";"Fj�ldi vinnustunda";"Starfandi alls";4910500;10214200;9275700;4128800;13690100;2595700;2511500;3504800;17956800;2483900;62188100
"1999�2";"Fj�ldi vinnustunda";"Launaf�lk";4021200;9949500;9011300;3552600;12821800;2462200;2496300;3080100;17360900;2062000;57985700
"1999�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";889400;264700;264400;576200;868300;133500;15200;424800;595900;421900;4202400
"1999�2";"Fj�ldi starfandi";"Starfandi alls";11000;23300;21500;7100;33700;6300;6100;8100;42000;6700;144900
"1999�2";"Fj�ldi starfandi";"Launaf�lk";7200;22600;20900;6000;31400;6000;6100;7100;40600;5300;132700
"1999�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3900;600;600;1200;2200;300;0;1000;1400;1400;12200
"1999�2";"Fj�ldi starfa";"Starfandi alls";12800;25200;23200;8400;37400;7400;6900;10400;50400;9500;169100
"1999�2";"Fj�ldi starfa";"Launaf�lk";7800;24200;22200;6800;34100;6700;6800;8100;47400;6900;149500
"1999�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4900;1000;1000;1600;3300;700;100;2300;3000;2500;19500
"1999�3";"Fj�ldi vinnustunda";"Starfandi alls";4363100;9857200;8850200;4000900;13203000;2614700;2503100;3634400;16748500;2446100;59562100
"1999�3";"Fj�ldi vinnustunda";"Launaf�lk";3447600;9591000;8584200;3414300;12330600;2477000;2486900;3196800;16165900;2024400;55313100
"1999�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";915500;266200;266000;586600;872300;137800;16200;437600;582600;421700;4249000
"1999�3";"Fj�ldi starfandi";"Starfandi alls";10900;23500;21600;8200;34800;6500;6500;8500;44300;6800;150600
"1999�3";"Fj�ldi starfandi";"Launaf�lk";7000;22900;21000;7000;32600;6100;6400;7500;42900;5400;138200
"1999�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3900;600;600;1200;2300;300;0;1100;1400;1400;12400
"1999�3";"Fj�ldi starfa";"Starfandi alls";12600;25600;23400;9300;39000;7700;7200;10800;52000;9400;174400
"1999�3";"Fj�ldi starfa";"Launaf�lk";7600;24500;22400;7700;35700;6900;7100;8500;49100;6800;154700
"1999�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";5000;1000;1000;1600;3300;700;100;2400;2900;2600;19700
"1999�4";"Fj�ldi vinnustunda";"Starfandi alls";5018800;11485500;10426200;4298800;13894500;3060400;2850800;3956900;19001900;2621900;66408000
"1999�4";"Fj�ldi vinnustunda";"Launaf�lk";4153500;11228300;10169100;3708700;13053300;2922900;2835100;3518100;18412200;2178500;62216400
"1999�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";865400;257300;257000;590100;841200;137500;15700;438900;589700;443400;4191700
"1999�4";"Fj�ldi starfandi";"Starfandi alls";10800;23100;21400;7500;35200;6600;6100;8800;39800;6700;145200
"1999�4";"Fj�ldi starfandi";"Launaf�lk";7000;22500;20700;6300;32900;6300;6000;7700;38400;5200;132900
"1999�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3800;600;600;1200;2300;300;0;1100;1400;1500;12400
"1999�4";"Fj�ldi starfa";"Starfandi alls";12500;25100;23200;8900;38800;7700;6900;11200;48100;9600;169600
"1999�4";"Fj�ldi starfa";"Launaf�lk";7600;24100;22200;7200;35400;7000;6800;8800;45100;7000;149800
"1999�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4900;1000;1000;1700;3300;700;100;2400;3000;2600;19800
"2000�1";"Fj�ldi vinnustunda";"Starfandi alls";4695900;10878000;9844600;4131800;13496600;3174100;2943600;4021700;18755600;2529300;64845100
"2000�1";"Fj�ldi vinnustunda";"Launaf�lk";3808200;10631000;9597800;3588100;12686700;3028100;2926700;3581300;18164000;2084400;60705100
"2000�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";887700;247000;246800;543700;809900;146000;16900;440400;591600;444900;4140000
"2000�1";"Fj�ldi starfandi";"Starfandi alls";10100;22300;20600;6700;33900;6900;6200;8800;38900;6400;140700
"2000�1";"Fj�ldi starfandi";"Launaf�lk";6200;21700;20000;5600;31700;6500;6100;7700;37400;5000;128500
"2000�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3800;600;600;1200;2200;400;0;1100;1400;1400;12100
"2000�1";"Fj�ldi starfa";"Starfandi alls";11600;23800;22000;7800;36800;8000;6900;11000;45900;8800;161400
"2000�1";"Fj�ldi starfa";"Launaf�lk";6700;22800;21000;6300;33600;7200;6800;8600;42900;6300;142000
"2000�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4900;1000;1000;1500;3200;800;100;2400;3000;2500;19400
"2000�2";"Fj�ldi vinnustunda";"Starfandi alls";4832200;10180700;9178400;4260400;13978600;2917400;2725000;3844600;18167000;2466600;63575500
"2000�2";"Fj�ldi vinnustunda";"Launaf�lk";3931900;9932300;8930300;3694700;13168700;2772700;2708300;3400200;17570800;2056199;59426400
"2000�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";900400;248400;248100;565700;809800;144700;16800;444300;596200;410400;4149100
"2000�2";"Fj�ldi starfandi";"Starfandi alls";10600;23200;21300;8100;34900;7200;6600;9300;42200;6600;149400
"2000�2";"Fj�ldi starfandi";"Launaf�lk";6700;22600;20700;7000;32800;6800;6600;8200;40800;5300;137300
"2000�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3900;600;600;1200;2100;400;0;1100;1400;1400;12100
"2000�2";"Fj�ldi starfa";"Starfandi alls";12200;25000;23000;9300;39100;8400;7400;11800;50600;9400;174100
"2000�2";"Fj�ldi starfa";"Launaf�lk";7300;24100;22000;7700;36000;7600;7300;9400;47600;6900;154700
"2000�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4900;1000;1000;1500;3200;800;100;2400;3000;2500;19400
"2000�3";"Fj�ldi vinnustunda";"Starfandi alls";4240100;9826100;8758300;4144100;13378000;2885900;2669100;3967600;16975600;2431700;60728000
"2000�3";"Fj�ldi vinnustunda";"Launaf�lk";3322500;9576300;8508800;3567200;12575300;2738200;2651500;3512300;16390800;2021800;56552600
"2000�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";917600;249800;249600;576800;802800;147700;17600;455300;584800;409900;4175500
"2000�3";"Fj�ldi starfandi";"Starfandi alls";10300;23500;21600;9200;35800;7400;6900;9700;44400;6800;154700
"2000�3";"Fj�ldi starfandi";"Launaf�lk";6400;22900;21000;8000;33700;7000;6900;8600;42900;5400;142300
"2000�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3900;600;600;1200;2100;400;0;1100;1500;1400;12300
"2000�3";"Fj�ldi starfa";"Starfandi alls";12000;25500;23300;10300;40300;8700;7700;12100;52100;9300;178800
"2000�3";"Fj�ldi starfa";"Launaf�lk";7100;24500;22400;8700;37100;7900;7600;9700;49200;6800;159200
"2000�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4900;1000;1000;1600;3100;800;100;2500;3000;2500;19600
"2000�4";"Fj�ldi vinnustunda";"Starfandi alls";4795500;11419100;10302900;4463100;13928000;3316000;2989700;4297600;19322600;2614000;67391800
"2000�4";"Fj�ldi vinnustunda";"Launaf�lk";3937900;11177900;10061900;3881500;13162500;3170600;2972700;3844300;18729300;2180700;63289700
"2000�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";857600;241200;240900;581600;765400;145400;17000;453300;593300;433300;4102100
"2000�4";"Fj�ldi starfandi";"Starfandi alls";10100;23500;21700;8800;35800;7500;6500;9500;40000;6600;148800
"2000�4";"Fj�ldi starfandi";"Launaf�lk";6400;22900;21100;7600;33600;7100;6400;8400;38600;5100;136700
"2000�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3700;600;600;1200;2100;400;0;1100;1500;1400;12100
"2000�4";"Fj�ldi starfa";"Starfandi alls";11700;25500;23500;9900;39700;8600;7300;12000;48300;9400;173400
"2000�4";"Fj�ldi starfa";"Launaf�lk";6900;24500;22500;8300;36500;7800;7300;9500;45300;6900;153900
"2000�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4700;1000;1000;1600;3100;800;100;2500;3000;2500;19500
"2001�1";"Fj�ldi vinnustunda";"Starfandi alls";4421000;10782700;9703900;4282100;13397800;3364000;3031000;4326500;19132200;2523300;65512500
"2001�1";"Fj�ldi vinnustunda";"Launaf�lk";3551900;10551400;9472800;3744100;12666500;3211900;3013100;3875100;18535700;2087600;61475500
"2001�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";869100;231300;231100;538000;731300;152000;17900;451400;596500;435700;4037000
"2001�1";"Fj�ldi starfandi";"Starfandi alls";9500;22300;20500;7800;33900;7500;6100;9400;40600;6200;144000
"2001�1";"Fj�ldi starfandi";"Launaf�lk";5900;21700;19900;6600;31900;7000;6000;8300;39100;4900;132200
"2001�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3600;600;600;1200;2000;400;0;1100;1500;1400;11800
"2001�1";"Fj�ldi starfa";"Starfandi alls";11000;23700;21700;8900;36900;8600;6700;11700;47800;8500;164600
"2001�1";"Fj�ldi starfa";"Launaf�lk";6400;22800;20800;7300;33900;7700;6700;9200;44800;6100;145700
"2001�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4600;900;900;1600;2900;800;100;2500;3000;2400;18900
"2001�2";"Fj�ldi vinnustunda";"Starfandi alls";4493200;10050300;9014800;4395100;13770800;3017400;2755200;4102800;18586800;2462400;63871900
"2001�2";"Fj�ldi vinnustunda";"Launaf�lk";3622400;9818400;8783300;3833200;13044400;2869600;2737800;3651100;17985200;2062600;59847600
"2001�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";870800;231900;231500;561900;726400;147800;17400;451700;601600;399800;4024300
"2001�2";"Fj�ldi starfandi";"Starfandi alls";9700;22500;20500;8700;35100;7600;6400;10000;44100;6500;151200
"2001�2";"Fj�ldi starfandi";"Launaf�lk";6100;22000;20000;7500;33100;7200;6300;8900;42600;5100;139400
"2001�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3600;600;600;1200;1900;400;0;1100;1500;1300;11700
"2001�2";"Fj�ldi starfa";"Starfandi alls";11300;24300;22100;9800;39300;8800;7100;12500;52700;9200;175900
"2001�2";"Fj�ldi starfa";"Launaf�lk";6700;23400;21200;8200;36400;8000;7000;10000;49600;6800;157000
"2001�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4600;900;900;1600;2900;800;100;2500;3100;2400;18900
"2001�3";"Fj�ldi vinnustunda";"Starfandi alls";3900300;9656700;8564100;4245800;13085300;2911200;2651900;4195400;17410100;2425400;60729900
"2001�3";"Fj�ldi vinnustunda";"Launaf�lk";3022400;9424300;8332200;3671300;12367700;2763300;2633800;3736200;16820300;2026300;56697200
"2001�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";877900;232300;232000;574400;717600;147900;18000;459200;589800;399100;4032700
"2001�3";"Fj�ldi starfandi";"Starfandi alls";9900;23300;21100;9500;35500;7500;6600;10400;46600;6600;156500
"2001�3";"Fj�ldi starfandi";"Launaf�lk";6300;22700;20500;8200;33500;7100;6500;9300;45000;5300;144600
"2001�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3600;600;600;1300;1900;400;100;1200;1500;1400;11900
"2001�3";"Fj�ldi starfa";"Starfandi alls";11500;25200;22800;10600;39900;8700;7300;12900;54500;9100;180600
"2001�3";"Fj�ldi starfa";"Launaf�lk";6900;24200;21900;8900;37000;7900;7200;10400;51500;6600;161600
"2001�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4600;900;900;1700;2900;800;100;2500;3000;2400;19000
"2001�4";"Fj�ldi vinnustunda";"Starfandi alls";4349500;11162000;10031100;4540900;13538900;3276300;2928000;4503100;19848200;2611700;67049899
"2001�4";"Fj�ldi vinnustunda";"Launaf�lk";3537500;10938800;9808200;3961800;12854800;3133600;2911000;4049500;19250500;2188400;63099600
"2001�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";812000;223200;222900;579100;684100;142700;17000;453600;597700;423300;3950300
"2001�4";"Fj�ldi starfandi";"Starfandi alls";9600;22700;20800;8400;35000;7100;6100;10000;42100;6500;148200
"2001�4";"Fj�ldi starfandi";"Launaf�lk";6200;22100;20200;7200;33100;6600;6100;8800;40600;5100;136500
"2001�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3400;600;600;1300;1900;400;0;1100;1500;1400;11700
"2001�4";"Fj�ldi starfa";"Starfandi alls";11100;24400;22300;9700;38600;8100;6900;12500;50600;9300;172200
"2001�4";"Fj�ldi starfa";"Launaf�lk";6700;23500;21400;8000;35800;7300;6800;10000;47500;6900;153400
"2001�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4400;900;900;1700;2900;800;100;2500;3100;2400;18800
"2002�1";"Fj�ldi vinnustunda";"Starfandi alls";3981800;10500400;9416000;4322700;12965500;3257000;2929600;4494500;19643000;2522700;64913400
"2002�1";"Fj�ldi vinnustunda";"Launaf�lk";3166900;10287100;9203200;3788500;12310400;3110500;2911900;4045200;19043300;2096500;61038900
"2002�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";814800;213300;212900;534200;655100;146500;17700;449300;599800;426200;3874500
"2002�1";"Fj�ldi starfandi";"Starfandi alls";9000;21500;19600;7600;32200;6900;5900;9700;41800;6400;141800
"2002�1";"Fj�ldi starfandi";"Launaf�lk";5800;21000;19100;6300;30400;6500;5900;8600;40300;5100;130699
"2002�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3200;500;500;1200;1800;400;0;1100;1500;1300;11100
"2002�1";"Fj�ldi starfa";"Starfandi alls";10400;22800;20800;8700;34700;7900;6600;11900;49000;8700;161800
"2002�1";"Fj�ldi starfa";"Launaf�lk";6300;22000;19900;7100;32200;7200;6500;9500;45900;6300;144000
"2002�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4100;800;800;1600;2600;800;100;2400;3000;2300;17800
"2002�2";"Fj�ldi vinnustunda";"Starfandi alls";4039400;9753400;8717100;4406600;13311900;2875000;2635600;4242100;19045000;2467700;63053100
"2002�2";"Fj�ldi vinnustunda";"Launaf�lk";3230200;9540500;8504600;3851900;12658500;2735000;2618500;3793600;18441700;2075100;59202600
"2002�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";809200;212900;212400;554800;653400;140100;17100;448500;603300;392600;3850500
"2002�2";"Fj�ldi starfandi";"Starfandi alls";9400;22300;20200;8500;33000;6900;6300;10200;45400;6700;149500
